País,Producto,Año,Mes,Unidades Vendidas,Precio Unitario (USD),Costo Unitario (USD),Canal de Venta
Rusia,Del Valle,2024,7,12939,2.3,1.19,Restaurantes
China,Sprite,2024,5,30964,1.22,1.42,Distribuidor
Rusia,Minute Maid,2023,8,1307,2.7,1.42,Online
Sudáfrica,Smartwater,2022,4,4359,0.62,0.43,Restaurantes
Estados Unidos,Smartwater,2022,7,30648,1.08,1.34,Online
Japón,Schweppes,2022,5,36944,2.74,1.16,Retail
China,Minute Maid,2024,5,35019,1.14,0.53,Distribuidor
Perú,Coca-Cola Zero,2022,9,39134,1.05,0.29,Distribuidor
Japón,Fanta,2024,9,28323,0.85,0.55,Online
Estados Unidos,Coca-Cola Zero,2024,9,7226,2.65,1.39,Online
Colombia,Minute Maid,2023,12,22689,1.75,1.02,Retail
Perú,Coca-Cola Zero,2023,6,31971,2.19,1.14,Restaurantes
Argentina,Coca-Cola,2023,6,26954,1.1,0.53,Distribuidor
Brasil,Del Valle,2023,5,25423,2.4,1.14,Distribuidor
China,Coca-Cola,2023,9,31391,2.4,0.24,Retail
Australia,Fuze Tea,2024,10,15330,1.28,0.69,Retail
Australia,Coca-Cola Zero,2024,8,5891,1.53,1.01,Online
Rusia,Fuze Tea,2022,7,5992,1.02,0.39,Online
Chile,Sprite,2024,7,2961,2.94,1.27,Restaurantes
México,Powerade,2024,6,13497,2.11,0.51,Retail
Estados Unidos,Sprite,2023,5,33551,2.84,1.05,Restaurantes
Australia,Minute Maid,2024,4,11848,1.26,0.73,Retail
Francia,Smartwater,2023,3,14255,2.45,0.97,Distribuidor
Alemania,Del Valle,2022,3,5567,2.41,0.34,Retail
Alemania,Coca-Cola Zero,2022,6,49847,2.23,0.22,Retail
Sudáfrica,Schweppes,2024,4,40281,2.91,1.38,Distribuidor
Sudáfrica,Powerade,2022,12,49003,1.48,0.55,Retail
Brasil,Fanta,2024,12,21389,0.83,1.27,Restaurantes
Nigeria,Fanta,2022,6,45523,2.18,1.5,Online
Australia,Fanta,2023,3,44919,2.32,0.47,Online
Australia,Coca-Cola Zero,2023,4,17567,1.94,0.54,Restaurantes
Brasil,Fanta,2023,9,4358,1.02,1.06,Distribuidor
Rusia,Coca-Cola,2023,5,23999,1.76,1.46,Retail
Estados Unidos,Powerade,2024,7,43358,1.28,1.39,Restaurantes
Rusia,Coca-Cola,2022,10,11988,1.57,0.85,Online
Colombia,Smartwater,2024,2,41446,2.11,1.23,Online
Chile,Powerade,2023,5,32521,2.36,0.38,Restaurantes
Japón,Coca-Cola,2024,9,6698,1.08,1.47,Online
Reino Unido,Powerade,2022,11,2273,1.51,1.45,Restaurantes
India,Smartwater,2024,3,28543,1.17,0.41,Online
Japón,Fuze Tea,2022,9,32349,1,0.59,Restaurantes
Rusia,Coca-Cola Zero,2024,11,12241,2.46,0.33,Retail
Brasil,Coca-Cola Zero,2022,6,10497,2.77,0.55,Retail
Australia,Fanta,2022,4,42875,1.43,1.26,Retail
Brasil,Sprite,2023,7,33703,2.38,0.69,Retail
Perú,Fanta,2022,8,45041,2.74,0.31,Online
España,Minute Maid,2023,6,32954,2.62,0.64,Distribuidor
Perú,Coca-Cola,2023,5,9002,0.96,1.48,Restaurantes
México,Powerade,2023,6,5247,2.89,1.02,Distribuidor
Brasil,Sprite,2024,5,42988,1.44,0.74,Online
Australia,Smartwater,2024,8,22698,1.35,0.42,Online
Sudáfrica,Minute Maid,2024,1,20738,0.66,1.48,Distribuidor
Reino Unido,Smartwater,2024,11,11703,1.72,1.27,Distribuidor
Estados Unidos,Coca-Cola Zero,2022,7,49240,0.77,0.57,Online
Reino Unido,Coca-Cola Zero,2022,10,18570,1.12,0.29,Online
Estados Unidos,Fanta,2024,10,13392,1.29,0.27,Restaurantes
España,Coca-Cola,2022,11,45724,2.52,0.36,Retail
Australia,Sprite,2022,2,33299,2.69,0.95,Retail
Rusia,Del Valle,2023,9,16641,1.26,1.41,Restaurantes
Japón,Minute Maid,2023,1,14998,2.65,0.85,Distribuidor
China,Minute Maid,2023,11,7305,2.64,1.3,Online
Brasil,Fanta,2023,10,33726,2.41,0.78,Distribuidor
Chile,Coca-Cola Zero,2022,6,19782,0.87,1.12,Retail
Estados Unidos,Fanta,2024,9,13721,2.23,1.15,Retail
Australia,Powerade,2022,1,40763,2.86,0.43,Distribuidor
Francia,Sprite,2022,4,13427,2.21,0.67,Retail
Nigeria,Coca-Cola,2022,4,47550,1.33,1.03,Online
España,Fuze Tea,2023,9,21566,1.75,0.29,Restaurantes
India,Schweppes,2023,11,3230,2.11,0.67,Distribuidor
India,Schweppes,2023,5,7511,1.78,0.9,Online
Canadá,Fanta,2024,5,43229,0.8,1.5,Online
Nigeria,Powerade,2022,6,27177,1.28,0.82,Retail
Japón,Sprite,2024,1,5765,2.51,1.26,Online
México,Del Valle,2023,1,21354,2.65,0.76,Distribuidor
Estados Unidos,Schweppes,2024,9,24929,0.84,1.24,Online
Italia,Sprite,2022,3,29820,2.88,0.97,Restaurantes
Estados Unidos,Coca-Cola,2022,4,47040,1.32,1.35,Online
Alemania,Smartwater,2023,1,30523,2.16,0.73,Online
Australia,Powerade,2023,9,6552,2.38,0.99,Restaurantes
Nigeria,Coca-Cola Zero,2024,8,1627,2.53,1.02,Online
Reino Unido,Sprite,2023,2,12989,2.86,0.74,Online
Brasil,Coca-Cola,2023,8,14780,1.28,0.39,Retail
Chile,Del Valle,2022,7,7589,2.65,0.32,Distribuidor
Chile,Fuze Tea,2023,11,35812,0.83,0.22,Retail
Francia,Coca-Cola Zero,2023,6,29128,2.26,1.34,Distribuidor
España,Fuze Tea,2022,1,46939,2.35,0.51,Restaurantes
India,Del Valle,2022,7,39652,2.19,0.47,Restaurantes
Brasil,Coca-Cola,2024,10,28790,1.13,1.16,Restaurantes
Sudáfrica,Schweppes,2023,7,41953,2.68,0.62,Distribuidor
Alemania,Fuze Tea,2022,9,1249,0.92,0.86,Distribuidor
Chile,Coca-Cola Zero,2024,1,20309,0.63,0.41,Distribuidor
España,Fanta,2024,2,26901,2.29,1.45,Restaurantes
Brasil,Minute Maid,2023,11,24576,1.69,1.31,Distribuidor
Estados Unidos,Sprite,2023,9,32508,2.62,1.32,Online
Rusia,Schweppes,2024,9,10175,1.46,0.73,Retail
Estados Unidos,Fuze Tea,2022,6,26464,0.92,1.19,Restaurantes
Brasil,Smartwater,2024,6,17260,2.59,0.39,Retail
Perú,Sprite,2023,4,36440,1.87,0.21,Online
Argentina,Fanta,2022,4,30546,0.97,0.23,Distribuidor
Brasil,Del Valle,2022,5,41047,2.3,0.96,Retail
Japón,Minute Maid,2024,3,42430,1.78,0.79,Online
España,Coca-Cola,2023,1,2987,2.01,0.87,Online
Perú,Fanta,2024,1,26105,1.65,0.21,Retail
Italia,Fanta,2024,12,13948,2.57,0.75,Restaurantes
México,Del Valle,2024,7,14026,2.57,1.13,Retail
Argentina,Powerade,2022,1,3773,2.27,0.78,Restaurantes
México,Del Valle,2022,1,46927,0.76,1.15,Distribuidor
Chile,Powerade,2023,3,10878,2.6,0.5,Restaurantes
Japón,Powerade,2023,10,43946,2.18,1.26,Distribuidor
Estados Unidos,Schweppes,2024,4,11377,2.24,0.96,Retail
Sudáfrica,Schweppes,2024,4,8347,1.41,0.47,Distribuidor
Colombia,Coca-Cola Zero,2024,2,34776,2.7,0.51,Online
Australia,Fuze Tea,2023,1,4783,2.31,1.02,Distribuidor
China,Fuze Tea,2022,3,5298,0.78,1.28,Restaurantes
Argentina,Coca-Cola,2022,11,5668,1.52,0.74,Restaurantes
Brasil,Fuze Tea,2024,4,21671,2.72,0.54,Restaurantes
Perú,Schweppes,2024,3,35820,0.62,1.33,Distribuidor
Canadá,Coca-Cola Zero,2024,8,35484,2.9,1.07,Restaurantes
China,Coca-Cola Zero,2024,10,34078,2.2,0.78,Restaurantes
Reino Unido,Powerade,2023,1,48159,2.08,0.83,Online
Canadá,Del Valle,2022,2,21922,1.18,0.47,Distribuidor
Rusia,Coca-Cola,2024,7,35028,1.12,1.01,Online
Estados Unidos,Powerade,2023,4,46925,2.86,0.67,Restaurantes
Japón,Del Valle,2024,8,21316,1.25,1.49,Restaurantes
España,Fuze Tea,2024,11,12460,2.44,0.82,Restaurantes
Australia,Powerade,2022,3,17968,1.48,0.83,Distribuidor
España,Sprite,2024,6,31266,0.85,0.94,Retail
Francia,Fuze Tea,2022,9,31209,0.53,1.39,Restaurantes
Nigeria,Del Valle,2022,1,25000,1.86,1.24,Restaurantes
Italia,Coca-Cola,2022,1,15011,2.94,0.79,Restaurantes
México,Del Valle,2023,8,3866,1.42,1.13,Restaurantes
México,Powerade,2023,3,48133,1.39,0.96,Distribuidor
Nigeria,Powerade,2022,5,6898,1.36,0.84,Retail
Chile,Fanta,2024,1,19395,1.8,0.45,Retail
Rusia,Coca-Cola,2022,5,40019,1.6,0.8,Retail
Argentina,Smartwater,2024,11,38707,2.7,0.52,Restaurantes
India,Fuze Tea,2022,6,5006,1.76,1.39,Restaurantes
Italia,Coca-Cola Zero,2024,8,35393,1.77,0.64,Retail
Colombia,Coca-Cola,2023,3,11956,0.85,1.44,Retail
Alemania,Coca-Cola Zero,2024,3,31663,2.96,0.89,Restaurantes
Estados Unidos,Coca-Cola,2022,12,7078,1.12,1.02,Restaurantes
Japón,Coca-Cola,2023,11,30631,0.68,0.91,Online
Francia,Del Valle,2024,11,31140,2.16,0.37,Online
Francia,Coca-Cola,2024,10,42691,1.99,0.69,Online
Alemania,Fanta,2024,9,4961,1.54,0.33,Retail
China,Smartwater,2024,4,30277,1.56,1.01,Distribuidor
Reino Unido,Powerade,2024,4,42574,2.46,0.78,Restaurantes
India,Minute Maid,2023,12,32417,0.99,1.21,Online
Canadá,Coca-Cola Zero,2023,7,23484,2.55,0.49,Distribuidor
Rusia,Powerade,2023,2,19103,2.12,0.41,Restaurantes
Italia,Minute Maid,2023,8,30345,1.55,0.73,Distribuidor
Brasil,Smartwater,2022,6,47326,1.65,1.4,Retail
Japón,Smartwater,2023,3,40454,1.14,1.12,Retail
Rusia,Coca-Cola Zero,2024,9,2587,2.38,0.74,Retail
Australia,Coca-Cola Zero,2024,5,43571,1.78,0.87,Online
Canadá,Smartwater,2023,8,22031,1.3,0.31,Restaurantes
Perú,Minute Maid,2024,7,27212,1.99,1.48,Retail
Argentina,Coca-Cola,2023,8,11350,2.99,1.07,Online
Nigeria,Fuze Tea,2024,7,19816,1.59,0.57,Online
Chile,Sprite,2022,3,21288,2.8,0.96,Online
Nigeria,Powerade,2022,2,30432,1.36,0.34,Online
Alemania,Del Valle,2023,7,45222,0.64,1.46,Retail
Sudáfrica,Powerade,2023,3,49617,1.01,0.43,Online
Francia,Del Valle,2023,3,7837,1.55,1.04,Retail
Estados Unidos,Minute Maid,2024,2,35217,1.05,0.52,Retail
Estados Unidos,Del Valle,2023,4,21884,0.5,1.13,Online
Italia,Coca-Cola Zero,2022,8,6454,2.79,1.21,Retail
México,Fuze Tea,2024,12,10424,2.61,1.08,Restaurantes
Australia,Fuze Tea,2023,1,37885,2.36,1,Restaurantes
Japón,Coca-Cola Zero,2024,1,42637,0.92,1.36,Distribuidor
Canadá,Fanta,2024,12,44618,0.8,0.3,Restaurantes
Estados Unidos,Minute Maid,2023,5,19412,0.67,0.63,Retail
Australia,Fanta,2024,11,48111,2.31,0.52,Retail
China,Fanta,2022,5,40613,2.82,1.48,Restaurantes
Alemania,Powerade,2022,11,21142,1.58,0.71,Online
Brasil,Smartwater,2024,12,38392,0.8,1.15,Online
Francia,Powerade,2023,1,9848,1.78,1.09,Retail
Australia,Smartwater,2024,6,14136,1.37,0.48,Online
Nigeria,Sprite,2022,1,1589,1.44,0.51,Distribuidor
Alemania,Del Valle,2024,5,21908,2.05,0.57,Distribuidor
España,Smartwater,2024,9,7509,2.3,0.73,Restaurantes
Alemania,Coca-Cola Zero,2022,12,41461,0.78,0.5,Restaurantes
Italia,Powerade,2024,5,43222,0.59,0.23,Online
Chile,Minute Maid,2024,6,45476,2.99,1.34,Retail
España,Del Valle,2023,8,46710,1.08,1.46,Restaurantes
Rusia,Sprite,2023,11,10968,0.63,0.64,Distribuidor
Alemania,Smartwater,2022,1,3462,0.97,0.64,Restaurantes
Francia,Sprite,2022,2,10460,0.6,0.21,Restaurantes
Australia,Minute Maid,2022,9,34783,1.48,1.08,Distribuidor
Australia,Fanta,2023,3,10275,2.51,1.27,Retail
China,Fuze Tea,2022,6,29677,1.35,0.39,Restaurantes
Reino Unido,Minute Maid,2022,5,14269,1.61,0.41,Restaurantes
Estados Unidos,Schweppes,2022,11,1406,2.19,1.23,Restaurantes
Alemania,Minute Maid,2023,2,8384,1.77,1,Online
Argentina,Sprite,2024,7,23553,2.65,0.26,Restaurantes
Alemania,Coca-Cola Zero,2022,4,25366,2.67,1.01,Distribuidor
Reino Unido,Powerade,2024,1,45036,0.52,0.6,Retail
México,Coca-Cola Zero,2022,4,18369,2.45,0.68,Retail
Rusia,Sprite,2024,6,12795,1.65,1.2,Distribuidor
Argentina,Powerade,2023,7,5485,2.97,1.25,Online
Nigeria,Schweppes,2023,7,42669,1.71,0.72,Distribuidor
Estados Unidos,Fuze Tea,2022,7,3618,2.97,1.43,Retail
Alemania,Del Valle,2024,3,31143,2.39,0.73,Distribuidor
Canadá,Sprite,2023,6,30425,1.12,1.2,Online
Reino Unido,Smartwater,2022,8,23673,1.85,0.83,Retail
Australia,Sprite,2022,4,10603,2.98,1.37,Online
Australia,Sprite,2023,8,40696,2.64,1.38,Distribuidor
México,Powerade,2023,2,6368,0.74,0.31,Restaurantes
Chile,Coca-Cola,2022,10,5621,2.27,1.42,Distribuidor
Rusia,Minute Maid,2024,9,15719,1.36,1.27,Online
Francia,Coca-Cola,2024,9,30227,0.52,1.23,Distribuidor
Perú,Schweppes,2024,8,44894,1.51,0.46,Restaurantes
Brasil,Smartwater,2022,10,8566,1.09,1.25,Online
Estados Unidos,Fuze Tea,2023,10,13306,2.55,1.31,Distribuidor
Estados Unidos,Fanta,2022,1,25042,1.34,0.58,Online
Nigeria,Schweppes,2023,2,16086,2.57,1.44,Online
Colombia,Fanta,2024,6,18387,0.5,0.26,Retail
Alemania,Fanta,2024,10,28042,1.27,0.39,Retail
Francia,Fuze Tea,2023,5,24888,1.1,0.9,Online
Brasil,Coca-Cola Zero,2023,12,27514,1.08,0.95,Distribuidor
Estados Unidos,Coca-Cola,2022,9,19323,0.67,1.04,Distribuidor
Estados Unidos,Sprite,2024,5,19019,0.97,0.22,Distribuidor
Japón,Del Valle,2022,2,10890,1.89,1.45,Restaurantes
Argentina,Fanta,2022,10,41863,1.23,0.26,Online
